frame,x_angle,y_angle,direction
0,0.07149505203656491,0.18115258088037878,Forward
1,0.6770490637978319,-0.059471290965752634,Forward
2,1.4631480383174158,-0.2828165997207699,Forward
3,1.0565958852808242,-0.18418495735679768,Forward
4,1.208947972080445,-0.20400572529455732,Forward
5,1.147274638112138,-0.1595300236291141,Forward
6,0.7570298818223036,-0.4432395360784705,Forward
7,1.174750692812234,-0.15061225730895025,Forward
8,1.0236471327246175,-0.2986311821979405,Forward
9,0.9762649876761709,-0.26506513308066,Forward
10,0.9555925437941561,-0.19038323175841915,Forward
11,1.4828910490684033,-0.14192044266175907,Forward
12,1.5159350909262612,-0.14905968928367888,Forward
13,1.5417910283306875,-0.07289258395083627,Forward
14,1.0925296015962973,-0.009153918802896,Forward
15,1.1503191992686472,0.0072474068428727174,Forward
16,1.1715714295136446,-0.0794104006394092,Forward
17,1.1911835296212163,-0.31091497501236176,Forward
18,0.9851664554757946,0.020843802559012446,Forward
19,1.2497853250695774,0.0632307506104253,Forward
20,1.736345062801977,0.5715428030695074,Forward
21,1.5641866077881648,0.12412185582193402,Forward
22,1.294798944958451,0.15307688251802223,Forward
23,1.9947023082136253,-0.4021220885213015,Forward
24,2.537904355635562,-0.13582673104865636,Forward
25,3.5608555294867856,-1.0448964897417816,Forward
26,4.331991158864765,-0.7348617446737166,Forward
27,5.177691930073793,-0.721645650519322,Forward
28,5.763625185707661,-0.3093164509891764,Forward
29,6.619720485460115,-0.4063121437567408,Forward
30,7.966385079449621,-0.3409746183748413,Forward
31,8.484863027079289,0.15750376980589295,Forward
32,8.025846625638344,-0.09792637083746365,Forward
33,8.038417669460513,0.019110681332309486,Forward
34,7.8706527561132,-1.0431540990252002,Forward
35,7.881159054137943,-0.4417819695979614,Forward
36,8.764249389861844,-0.05706613854696477,Forward
37,9.535149805007517,0.005059759696464605,Forward
38,10.256229964934812,0.14936991276539094,Forward
39,10.030422994015474,-0.07766567079533324,Forward
40,10.388658488840925,0.09845408512834598,Forward
41,10.45843210115972,0.30419720904498904,Forward
42,10.954707940632506,0.3290149056518175,Forward
43,10.817453878256277,0.34394612370561606,Forward
44,10.877483242403523,0.20822353996789422,Forward
45,10.83471632433763,0.09392858043014889,Forward
46,10.958885896723812,0.3460784516023295,Forward
47,10.708980963192719,0.009859455547972167,Forward
48,10.442307686911324,-0.3440205493113649,Forward
49,10.860422049326209,-0.14142099243348197,Forward
50,10.689593334626025,-0.586883192659658,Forward
51,2.3847904029522886,0.35492695863611423,Forward
52,3.22073416805764,-0.2164971489100302,Forward
53,3.5284901068118577,0.8884904769103066,Forward
54,3.9513310301024105,-3.1973972512640385,Forward
55,5.020501854119981,-2.759055149352754,Forward
56,5.128965659121623,-2.8303471264254467,Forward
57,6.787131739944523,-1.9684792926993566,Forward
58,7.360382764287592,-3.1954601671763054,Forward
59,3.2344433070900314,-5.257052844577804,Forward
60,3.453664249324814,-1.0591251018136896,Forward
61,6.310482043478481,-0.819640386185729,Forward
62,5.962331851939559,-0.2825194909058341,Forward
63,6.363935681570756,-0.409263065658687,Forward
64,6.874267783651933,-1.0164930601456321,Forward
65,7.0696524892733645,-1.7167632096980159,Forward
66,6.8855416372985685,-1.3233920672826136,Forward
67,6.693187519583676,-2.037922696779586,Forward
68,6.714226097816147,-1.545458996613944,Forward
69,6.431483946436822,-1.5647580829156484,Forward
70,6.573048015520374,-1.3962911252951662,Forward
71,6.264286387323863,-2.0744063902904784,Forward
72,6.584588775475968,-1.4911400917671984,Forward
73,6.75775998441832,-1.9653627627546701,Forward
74,6.419817049622645,-1.9068709151731302,Forward
75,6.368402307190672,-1.9323838936681728,Forward
76,6.824862909278162,-1.7421797910363668,Forward
77,6.314862483953369,-2.1137910176376655,Forward
78,7.001450380331149,-1.331938566956867,Forward
79,7.095928810125456,-1.4687450624621161,Forward
80,6.026157477157859,-1.6195674633141717,Forward
81,6.34130437589946,-1.0969090506109591,Forward
82,6.610272333608855,-0.46940236424658377,Forward
83,5.630064135993044,-0.8830127097913323,Forward
84,2.9855094920867105,-8.651957095041851,Forward
85,2.5906212709081804,-9.850409249605118,Forward
86,2.1812593547934807,-9.281803072256023,Forward
87,2.883215041976377,-8.521479487236677,Forward
88,3.8537146615653817,-7.32422001586866,Forward
89,6.050925047518373,-2.709680476368668,Forward
90,4.75335231417541,-1.3674618225577093,Forward
91,4.412304242926538,-0.14867004649168236,Forward
92,3.6978064605723104,0.040144128165178476,Forward
93,3.471813943681096,0.21433997982766906,Forward
94,3.897090607500536,0.2594200528962042,Forward
95,3.542782056377465,0.5694045198469608,Forward
96,3.6362778759554546,0.35506986065685414,Forward
97,3.6802712666530297,0.5030873954585161,Forward
98,3.6406823067911755,0.44908749600457404,Forward
99,3.656127093591547,0.3514012548748643,Forward
100,3.480100488734821,0.34626934191700415,Forward
101,3.7450993357602718,0.37671773231162864,Forward
102,3.54175780178663,0.3662903728901894,Forward
103,3.7217618327756634,0.5146587741159027,Forward
104,3.5667709163735264,0.4060525862328153,Forward
105,3.6793657290397537,0.41272102910557423,Forward
106,3.6390347664189533,0.40527186730581094,Forward
107,3.6569632776240657,0.4626281674856247,Forward
108,3.545230295911763,0.4720360363733571,Forward
109,3.6164047543333244,0.45863431271049127,Forward
110,3.6179240288125847,0.5150616159980704,Forward
111,3.6260388803224046,0.556449647278394,Forward
112,3.6364771474623847,0.6746072653155736,Forward
113,3.5520858069516676,0.6451118380878433,Forward
114,3.6197223998977224,0.7652751100416545,Forward
115,3.650867167480957,0.7156433595364178,Forward
116,3.485856354694362,0.6189438869379188,Forward
117,3.6744943678576623,0.576387854380822,Forward
118,3.729246842160905,0.5963908420683172,Forward
119,3.8577444401537253,0.7323690371426388,Forward
120,3.864619403197542,0.7077162521810647,Forward
121,3.890168025536308,0.7359699425358138,Forward
122,3.81651277409365,0.721026647942317,Forward
123,3.830201000787828,0.7304116222417228,Forward
124,3.8136455492893764,0.7275908969639135,Forward
125,3.859487545675425,0.7500431942516397,Forward
126,3.753124837403887,0.7130600246210449,Forward
127,3.8692881994680537,0.7772600912426442,Forward
128,3.8140872964618766,0.7151003446320229,Forward
129,3.818063912882397,0.7869155887107666,Forward
130,3.7102462565738556,0.6261752150171007,Forward
131,3.75425692597178,0.7226697378775248,Forward
132,3.6077051365357415,0.7956573379177619,Forward
133,3.6356446056168936,0.6826878851198899,Forward
134,3.6461503056602216,0.6797249316749844,Forward
135,3.5413686615546065,0.6607189371942545,Forward
136,3.5550444867328936,0.6187233739719391,Forward
137,3.510280096903855,0.6714017892348706,Forward
138,3.512179071146605,0.4625337147602848,Forward
139,3.5907873595870066,0.6552370965480793,Forward
140,3.6041327639472205,0.6796874056084103,Forward
141,3.751201910300514,0.6124091176803629,Forward
142,3.731686553679957,0.6322627580546272,Forward
143,3.6912530523338645,0.69116715472473,Forward
144,3.730572774287956,0.6302069829600554,Forward
145,3.66460148454488,0.6193738482538337,Forward
146,3.7503753269903544,0.6984447465771222,Forward
147,3.7531662431858255,0.6053425711796341,Forward
148,3.6692880751998,0.5821216061656997,Forward
149,3.6996747026136045,0.6713209496309707,Forward
150,3.7665266510634314,0.6122897871760332,Forward
151,3.6769616602570525,0.5613743157659539,Forward
152,3.6456400378201845,0.5470488520794082,Forward
153,3.656435012304472,0.5461340449236693,Forward
154,3.694928872325351,0.5134978429688486,Forward
155,3.652254146633862,0.44744812704223524,Forward
156,3.6628925533333723,0.5557322400454188,Forward
157,3.734837450345976,0.4106437409710106,Forward
158,3.6402692264839085,0.42287661573031293,Forward
159,3.676022490192544,0.4565212450032312,Forward
160,3.7024681666164705,0.3526232740981188,Forward
161,3.653049569267851,0.4571318060383516,Forward
162,3.67574416197874,0.34634094980332497,Forward
163,3.6622779564651973,0.5143219284424461,Forward
164,3.7022992265513794,0.38966053521808847,Forward
165,3.659323818807093,0.4199132629829825,Forward
166,3.696197481609861,0.4208766182909229,Forward
167,3.7262617032621117,0.4402719462233486,Forward
168,3.777059724117845,0.39593598632072696,Forward
169,3.7035316537154994,0.4576447496508537,Forward
170,3.7727250257539167,0.4503514428599222,Forward
171,3.701201961887204,0.47525388909093924,Forward
172,3.727438497359825,0.5068364240588191,Forward
173,3.695449973308474,0.5241629752141148,Forward
174,3.568965302778898,0.5839049765268725,Forward
175,3.623726106759207,0.8373169116812337,Forward
176,3.8200069461295247,1.292321460716259,Forward
177,3.6890663885224457,1.871825808579171,Forward
178,3.6981408222997034,2.534868167934627,Forward
179,3.7980632472351226,3.564224590104543,Forward
180,3.5433292788748068,4.404458015178902,Forward
181,3.685849785884064,4.933723031020352,Forward
182,3.6795098166684284,5.8472925960444755,Forward
183,3.518458583865599,6.578692348998889,Forward
184,3.3251009352424594,6.980982745141585,Forward
185,2.9990283367579273,7.3533675806139325,Forward
186,3.0926957294136046,7.534768935036969,Forward
187,3.028492330627356,8.249237101437076,Forward
188,2.8568433617840356,8.273708773041996,Forward
189,2.4037621307711508,8.648231830632655,Forward
190,1.9273748990546817,9.00065857989592,Forward
191,1.5476587667616681,9.347357898278585,Forward
192,1.532216497469487,9.457283034941788,Forward
193,1.635089599216257,9.451387753804084,Forward
194,1.5230937967382556,9.650051878981314,Forward
195,1.4579271697377258,9.44506093842882,Forward
196,1.0246698071101668,9.245197441526882,Forward
197,0.9230384505076391,9.704249869368413,Forward
198,1.0036195827295171,9.898817709231853,Forward
199,0.7944347151132716,9.762830303266917,Forward
200,0.6154006715416018,9.538187235428738,Forward
201,0.534385888456062,9.603300667794912,Forward
202,0.41937399326478003,9.235427339903199,Forward
203,0.18963945507969063,9.563378326478828,Forward
204,0.5286081233631924,9.80357244430153,Forward
205,0.46165023504416514,9.496115021091407,Forward
206,0.5733942547327024,9.507427579467228,Forward
207,0.5966018748448271,9.538568771917456,Forward
208,0.8336124975310892,9.45261287072792,Forward
209,0.6014947196511716,8.723906915207266,Forward
210,0.5886442738082914,8.679560927405424,Forward
211,0.6507868516102521,8.788556760422983,Forward
212,0.8032441767730543,8.460152830374916,Forward
213,1.1295585919319933,8.590429829430512,Forward
214,1.6990781364142713,8.267611126254875,Forward
215,1.6595987332030109,7.542626507213058,Forward
216,1.61624522870391,6.4404910556654285,Forward
217,1.672822360843841,5.214648932680067,Forward
218,1.7525577006243394,4.164162988020768,Forward
219,1.8553763004904134,2.925338799168327,Forward
220,1.6251871059767908,1.9892583450421397,Forward
221,1.6957273606506198,1.1992533653257569,Forward
222,1.5175061106824934,0.6607896367684739,Forward
223,1.380960497838547,0.057698323690822506,Forward
224,1.4187273756500447,-0.2481879547429298,Forward
225,1.341120894478481,-0.46015151974836355,Forward
226,1.4013723119565804,-0.5860953707127673,Forward
227,1.1433437571965916,-0.7484891029006804,Forward
228,1.1342129242759749,-0.8806231189922362,Forward
229,1.0898150567095641,-0.9632787412298246,Forward
230,1.1278714840699344,-0.9945696896208694,Forward
231,1.1509496186021515,-1.2127857492061664,Forward
232,1.1978111025434244,-1.4221458454994174,Forward
233,1.14641103619479,-1.6681762019548532,Forward
234,1.0548208760232798,-1.829203357246171,Forward
235,0.9755132134873962,-1.9758810634333368,Forward
236,1.0057699518816365,-2.0502945538188246,Forward
237,0.9402607311054183,-2.1751971719253795,Forward
238,1.2291888310752703,-2.234437388823295,Forward
239,1.1669158898817078,-2.3640466177026136,Forward
240,1.1243630213212836,-2.4897834486765613,Forward
241,1.1791034909160103,-2.4751766910989237,Forward
242,1.0886171657614718,-2.4580669190089437,Forward
243,1.1697696334688115,-2.447537890193179,Forward
244,1.0614108581717365,-2.480741319668294,Forward
245,0.96016629920322,-2.33406587449246,Forward
